Id,revenue
6939,91880740
6940,126459860
6941,203075070
6942,93284990
6943,5726188.5
6944,149645970
6945,18230348
6946,70909420
6947,13114164
6948,22609232
6949,117165256
6950,403599900
6951,7108206
6952,24456718
6953,42777980
6954,37355416
6955,56181376
6956,6220762.5
6957,18055398
6958,9483162
6959,8992414
6960,63476740
6961,42270772
6962,176184960
6963,26286430
6964,48517236
6965,7830086
6966,122789784
6967,103829460
6968,8678390
6969,8889846
6970,17119176
6971,178161000
6972,8354246.5
6973,56330304
6974,63703172
6975,33447842
6976,17129258
6977,10027284
6978,7831591
6979,142811280
6980,31418206
6981,13608052
6982,73700800
6983,9820060
6984,108489784
6985,310951040
6986,44661104
6987,14334462
6988,20957522
6989,11668940
6990,400731550
6991,4569515.5
6992,9416746
6993,15140372
6994,3890581.8
6995,53636044
6996,103252720
6997,5647983
6998,75355210
6999,110548600
7000,10103296
7001,3379119.5
7002,16424844
7003,19244542
7004,182349920
7005,21362332
7006,9914764
7007,11344840
7008,69552510
7009,16147660
7010,32377028
7011,12477096
7012,8175484
7013,11101476
7014,7941301
7015,190944030
7016,185633220
7017,28054380
7018,16795972
7019,49183612
7020,45830336
7021,48582230
7022,121498490
7023,85773496
7024,8284012.5
7025,16919744
7026,135272060
7027,100336790
7028,3035621.8
7029,44631052
7030,85510160
7031,119479980
7032,38635120
7033,42231184
7034,34195620
7035,32100046
7036,18338980
7037,5836223
7038,12452954
7039,64933800
7040,32149784
7041,75137816
7042,75698280
7043,5628187.5
7044,42973600
7045,38809920
7046,99158824
7047,299588860
7048,16304520
7049,53321616
7050,6081725
7051,5099049.5
7052,76468070
7053,34062264
7054,80393700
7055,92680670
7056,210113730
7057,21288452
7058,14726354
7059,60196076
7060,18026496
7061,43688196
7062,43590816
7063,15144090
7064,148702610
7065,49748388
7066,9435780
7067,7266281.5
7068,93010160
7069,18829378
7070,110485110
7071,225713810
7072,5778873.5
7073,37795628
7074,13615764
7075,28919922
7076,118774340
7077,94779096
7078,67587380
7079,36341748
7080,15232110
7081,29584830
7082,13783522
7083,2996314
7084,63343388
7085,16398660
7086,26320056
7087,151300450
7088,92462936
7089,10079192
7090,16987758
7091,64332076
7092,360178050
7093,81410070
7094,75134936
7095,3122129.2
7096,68033480
7097,135168910
7098,42594180
7099,135877760
7100,27230854
7101,32453744
7102,12790948
7103,27192284
7104,17385672
7105,70050470
7106,53824104
7107,72032700
7108,78821000
7109,73415960
7110,2727234.2
7111,66618764
7112,117586664
7113,139365470
7114,20017512
7115,56020180
7116,16055638
7117,3911451.5
7118,50761468
7119,49284160
7120,10202620
7121,5466228.5
7122,7927316
7123,5950917
7124,747261060
7125,183148590
7126,340456160
7127,84050550
7128,12942028
7129,22633752
7130,16220212
7131,5736912
7132,113657190
7133,101508970
7134,77843350
7135,83158200
7136,60835024
7137,34579720
7138,21670900
7139,7401254.5
7140,139865000
7141,4921798
7142,32126710
7143,78958264
7144,10245488
7145,46353924
7146,15135416
7147,109777480
7148,64156430
7149,51393550
7150,21147864
7151,44688824
7152,63098400
7153,12429136
7154,63696964
7155,268872320
7156,20420824
7157,134097140
7158,3372590
7159,10063996
7160,9142708
7161,61946600
7162,333115700
7163,45130864
7164,6287363
7165,240177440
7166,26734724
7167,8238782
7168,20429496
7169,11883702
7170,63768868
7171,61870710
7172,12943942
7173,17708712
7174,17669402
7175,12628850
7176,27284290
7177,53741056
7178,102062910
7179,105211310
7180,4336062.5
7181,15969922
7182,79623580
7183,12743512
7184,1325365500
7185,19913966
7186,40660364
7187,95077280
7188,129612104
7189,29817310
7190,11829252
7191,6325768.5
7192,50447016
7193,19855798
7194,235656420
7195,43120228
7196,33001510
7197,33714628
7198,8632498
7199,27647366
7200,63351404
7201,19648716
7202,41287000
7203,4629043.5
7204,64482880
7205,211948700
7206,99436510
7207,478290100
7208,33220148
7209,17533792
7210,13652204
7211,5678762
7212,15875144
7213,33195858
7214,263377390
7215,74816570
7216,171999140
7217,6226266.5
7218,69773610
7219,94389050
7220,54957224
7221,31586518
7222,93515910
7223,28471280
7224,27843796
7225,7660600.5
7226,57798460
7227,72702070
7228,20715656
7229,45069256
7230,16618284
7231,19825252
7232,303635870
7233,145532480
7234,200332480
7235,64198732
7236,141316220
7237,25275484
7238,36323110
7239,1078963000
7240,48764276
7241,147802240
7242,75321704
7243,21063322
7244,36315280
7245,17156986
7246,20405684
7247,71454930
7248,148648260
7249,13837622
7250,6514160.5
7251,74586810
7252,28561024
7253,43624690
7254,88516910
7255,29058866
7256,41998284
7257,21220666
7258,84547950
7259,12547304
7260,7351486.5
7261,493911330
7262,3920244.8
7263,66075736
7264,22835374
7265,12429486
7266,66970064
7267,6025941
7268,27994088
7269,103225510
7270,185437380
7271,9344604
7272,21207254
7273,10421152
7274,4883365
7275,31171938
7276,24700178
7277,225886480
7278,319663650
7279,221748220
7280,95535070
7281,64950150
7282,79686930
7283,132335096
7284,1060855.2
7285,67151050
7286,221346910
7287,22902828
7288,23181254
7289,83592620
7290,44992664
7291,30710090
7292,16233110
7293,30483900
7294,9886418
7295,65386064
7296,9797022
7297,46141076
7298,18211884
7299,8836784
7300,8162890
7301,81425610
7302,20723874
7303,9427028
7304,27475826
7305,10913210
7306,538701900
7307,5935134
7308,14264158
7309,74695320
7310,15197968
7311,17187336
7312,110989336
7313,236826200
7314,7849664.5
7315,18078862
7316,30545732
7317,15728518
7318,73331890
7319,22155438
7320,330042240
7321,5554135
7322,6920287
7323,68956560
7324,24003430
7325,249080780
7326,283185760
7327,13013806
7328,61085144
7329,110910260
7330,301341200
7331,94312456
7332,70338730
7333,70974500
7334,127763016
7335,108539460
7336,108782180
7337,49865456
7338,68470940
7339,59282030
7340,13502360
7341,10241686
7342,88103290
7343,17944206
7344,11245156
7345,19162592
7346,20525954
7347,28866310
7348,10482484
7349,66609610
7350,36812936
7351,57416904
7352,6490794.5
7353,90089340
7354,13461148
7355,62131810
7356,45598680
7357,32629410
7358,22216978
7359,104470030
7360,35499216
7361,3410531.2
7362,172919360
7363,610076800
7364,3507867.8
7365,80728024
7366,59146080
7367,17670230
7368,34806544
7369,34583548
7370,62259104
7371,8150709
7372,91536904
7373,530921060
7374,27356686
7375,192736880
7376,4933397
7377,22483810
7378,102780840
7379,91083920
7380,14995194
7381,63985830
7382,31658586
7383,9154008
7384,28351930
7385,49729132
7386,100144104
7387,7300469.5
7388,21169110
7389,8550910
7390,4800136.5
7391,12115732
7392,20347678
7393,706521660
7394,98123270
7395,46073784
7396,60200548
7397,105698904
7398,2396801.8
